DATE,VA
2016-01-01,4633030.55
2016-01-02,6059038.45
2016-01-03,7887856.1
2016-01-04,10518659.4
2016-01-05,12551328.7
2016-01-06,9698065.55
2016-01-07,8916885.35
2016-01-08,8956906.65
2016-01-09,6171986.75
2016-01-10,8966869.85
2016-01-11,10586929.25
2016-01-12,9558945.1
2016-01-13,9085840.75
2016-01-14,8807615.15
2016-01-15,7887635.35
2016-01-16,5582434.0
2016-01-17,8510634.95
2016-01-18,10041521.75
2016-01-19,9234951.1
2016-01-20,9043393.15
2016-01-21,8215690.5
2016-01-22,7621581.05
2016-01-23,5525241.75
2016-01-24,8225427.65
2016-01-25,10353689.35
2016-01-26,9132286.8
2016-01-27,9176762.5
2016-01-28,8897437.6
2016-01-29,7958052.8
2016-01-30,6116585.6
2016-01-31,9902660.1
2016-02-01,10104241.05
2016-02-02,10390793.25
2016-02-03,9231320.2
2016-02-04,8659760.6
2016-02-05,7939490.95
2016-02-06,5891659.9
2016-02-07,8702579.2
2016-02-08,10075213.4
2016-02-09,8750263.25
2016-02-10,8724318.6
2016-02-11,8226240.45
2016-02-12,7723625.7
2016-02-13,5756622.1
2016-02-14,7897074.05
2016-02-15,9548175.45
2016-02-16,9286056.25
2016-02-17,8444902.3
2016-02-18,9159362.95
2016-02-19,7754638.65
2016-02-20,6070644.7
2016-02-21,7888927.0
2016-02-22,9832776.05
2016-02-23,8858072.15
2016-02-24,8745894.5
2016-02-25,8370583.45
2016-02-26,7825219.1
2016-02-27,5931672.4
2016-02-28,8428181.55
2016-02-29,10474854.65
2016-03-01,10004789.45
2016-03-02,9690725.35
2016-03-03,9382581.25
2016-03-04,8349239.65
2016-03-05,6415654.4
2016-03-06,9155778.7
2016-03-07,10555486.0
2016-03-08,9611352.3
2016-03-09,9655126.0
2016-03-10,9142909.6
2016-03-11,8339194.85
2016-03-12,6084072.0
2016-03-13,9140875.85
2016-03-14,11170649.15
2016-03-15,9734709.95
2016-03-16,9706081.95
2016-03-17,8997853.0
2016-03-18,8342528.9
2016-03-19,6404030.0
2016-03-20,10397784.25
2016-03-21,11540214.05
2016-03-22,9123239.75
2016-03-23,8981014.15
2016-03-24,8770497.15
2016-03-25,8044698.05
2016-03-26,5245482.4
2016-03-27,5448288.25
2016-03-28,9436769.6
2016-03-29,10667843.45
2016-03-30,10200593.15
2016-03-31,16254011.4
2016-04-01,10321475.75
2016-04-02,7520054.8
2016-04-03,10225409.8
2016-04-04,11895519.8
2016-04-05,10746184.75
2016-04-06,10287153.8
2016-04-07,9633119.95
2016-04-08,8659065.3
2016-04-09,6574929.4
2016-04-10,8938282.55
2016-04-11,11132712.75
2016-04-12,9910196.3
2016-04-13,9616715.35
2016-04-14,8915679.75
2016-04-15,8376795.85
2016-04-16,6370339.25
2016-04-17,8622559.3
2016-04-18,10524353.5
2016-04-19,9236094.05
2016-04-20,9252570.65
2016-04-21,8704984.75
2016-04-22,7896779.15
2016-04-23,5791748.5
2016-04-24,8296838.7
2016-04-25,9829930.25
2016-04-26,9021461.65
2016-04-27,9319638.3
2016-04-28,8939855.1
2016-04-29,8240523.0
2016-04-30,6383476.5
2016-05-01,9284155.05
2016-05-02,10926788.05
2016-05-03,10081385.1
2016-05-04,9226743.0
2016-05-05,6427492.65
2016-05-06,6430919.7
2016-05-07,5184066.95
2016-05-08,8326378.25
2016-05-09,11602593.45
2016-05-10,10023919.05
2016-05-11,10193366.55
2016-05-12,9888786.4
2016-05-13,8475375.65
2016-05-14,5294358.35
2016-05-15,5546376.35
2016-05-16,9090293.45
2016-05-17,9935782.25
2016-05-18,9702551.4
2016-05-19,8856484.85
2016-05-20,9685733.1
2016-05-21,5344394.6
2016-05-22,8789222.25
2016-05-23,10757015.1
2016-05-24,10655544.6
2016-05-25,9402836.7
2016-05-26,8514315.15
2016-05-27,8195220.3
2016-05-28,5505260.8
2016-05-29,8782551.35
2016-05-30,10822287.95
2016-05-31,9917839.8
2016-06-01,9539965.55
2016-06-02,9027316.1
2016-06-03,8430257.35
2016-06-04,5809243.0
2016-06-05,8371411.6
2016-06-06,10817907.95
2016-06-07,9841056.55
2016-06-08,9615147.0
2016-06-09,9041915.1
2016-06-10,8277510.6
2016-06-11,6331591.3
2016-06-12,9326286.4
2016-06-13,11385953.9
2016-06-14,10299855.7
2016-06-15,9512061.85
2016-06-16,9308168.75
2016-06-17,8383163.4
2016-06-18,6154548.65
2016-06-19,8897130.2
2016-06-20,11591737.1
2016-06-21,9729698.88
2016-06-22,9586991.4
2016-06-23,9425696.35
2016-06-24,8519553.2
2016-06-25,6365362.1
2016-06-26,9131803.6
2016-06-27,12101298.0
2016-06-28,11268977.4
2016-06-29,10921108.0
2016-06-30,10400599.15
2016-07-01,9802987.9
2016-07-02,7236696.85
2016-07-03,9685518.5
2016-07-04,12805546.85
2016-07-05,12189624.1
2016-07-06,11321553.59
2016-07-07,9672310.85
2016-07-08,9722118.45
2016-07-09,7246625.9
2016-07-10,7989282.4
2016-07-11,11099522.6
2016-07-12,10871164.5
2016-07-13,9390621.4
2016-07-14,7293002.75
2016-07-15,6460761.15
2016-07-16,5396180.7
2016-07-17,7470472.45
2016-07-18,10178018.0
2016-07-19,9079627.8
2016-07-20,8820220.05
2016-07-21,8275278.85
2016-07-22,7774729.5
2016-07-23,5729544.05
2016-07-24,7065569.45
2016-07-25,9255941.6
2016-07-26,8345742.8
2016-07-27,8594089.9
2016-07-28,8881207.15
2016-07-29,8397605.05
2016-07-30,6404142.3
2016-07-31,7425923.89
2016-08-01,9056293.2
2016-08-02,8333184.5
2016-08-03,7737215.1
2016-08-04,7488591.75
2016-08-05,6893551.05
2016-08-06,5236223.1
2016-08-07,5970157.9
2016-08-08,7711055.44
2016-08-09,7334509.3
2016-08-10,7062845.95
2016-08-11,6781444.66
2016-08-12,6107799.6
2016-08-13,4666739.75
2016-08-14,4678663.35
2016-08-15,5914739.45
2016-08-16,7146115.15
2016-08-17,7082271.1
2016-08-18,7067782.49
2016-08-19,6483885.55
2016-08-20,5190383.6
2016-08-21,6004704.6
2016-08-22,8261258.55
2016-08-23,7809613.25
2016-08-24,7595372.7
2016-08-25,7557430.95
2016-08-26,6878648.35
2016-08-27,4751406.45
2016-08-28,6081736.65
2016-08-29,9193348.4
2016-08-30,8938676.7
2016-08-31,8667551.15
2016-09-01,8969314.95
2016-09-02,8278620.2
2016-09-03,5311747.7
2016-09-04,7691985.35
2016-09-05,10750640.45
2016-09-06,9502834.9
2016-09-07,9317644.05
2016-09-08,9162501.18
2016-09-09,8544849.7
2016-09-10,5491614.1
2016-09-11,7899673.75
2016-09-12,10226479.35
2016-09-13,9647097.45
2016-09-14,9651526.4
2016-09-15,9025377.6
2016-09-16,8137072.35
2016-09-17,5739016.35
2016-09-18,8590112.55
2016-09-19,9759130.4
2016-09-20,8990595.15
2016-09-21,8746134.85
2016-09-22,8229640.95
2016-09-23,7518276.4
2016-09-24,4910595.45
2016-09-25,7772790.4
2016-09-26,9886687.5
2016-09-27,8874346.6
2016-09-28,9078290.6
2016-09-29,8613374.85
2016-09-30,8020791.3
2016-10-01,6017937.2
2016-10-02,8551573.1
2016-10-03,10667153.35
2016-10-04,9722050.9
2016-10-05,9808637.65
2016-10-06,9326444.45
2016-10-07,8334266.65
2016-10-08,5827985.35
2016-10-09,8885216.0
2016-10-10,10689648.85
2016-10-11,9271150.65
2016-10-12,9268926.45
2016-10-13,25325177.65
2016-10-14,10644684.45
2016-10-15,7480282.6
2016-10-16,10849467.8
2016-10-17,12242034.85
2016-10-18,10768146.2
2016-10-19,9975963.85
2016-10-20,10576672.2
2016-10-21,8561544.8
2016-10-22,7023582.6
2016-10-23,9352100.95
2016-10-24,11065033.4
2016-10-25,9960232.8
2016-10-26,9611317.05
2016-10-27,9222519.65
2016-10-28,8382447.2
2016-10-29,5583816.4
2016-10-30,6544727.45
2016-10-31,8066126.3
2016-11-01,9422693.7
2016-11-02,11062789.0
2016-11-03,9893894.5
2016-11-04,16400006.25
2016-11-05,7646329.95
2016-11-06,10267364.8
2016-11-07,11693592.55
2016-11-08,10142917.6
2016-11-09,9395731.7
2016-11-10,9103565.2
2016-11-11,6931820.05
2016-11-12,5737258.9
2016-11-13,9021254.75
2016-11-14,11116869.85
2016-11-15,9878591.0
2016-11-16,9449675.85
2016-11-17,8841429.1
2016-11-18,8172008.2
2016-11-19,5849262.0
2016-11-20,8994281.7
2016-11-21,10807987.65
2016-11-22,9661973.85
2016-11-23,9339694.25
2016-11-24,8784182.85
2016-11-25,8283608.25
2016-11-26,5967762.0
2016-11-27,9018759.0
2016-11-28,11147194.95
2016-11-29,10766034.5
2016-11-30,10102655.49
2016-12-01,9725809.25
2016-12-02,8878073.6
2016-12-03,6368523.05
2016-12-04,9741446.65
2016-12-05,11463347.2
2016-12-06,10594196.75
2016-12-07,9820628.2
2016-12-08,8987008.8
2016-12-09,8179511.1
2016-12-10,6187066.45
2016-12-11,9550393.4
2016-12-12,10740443.95
2016-12-13,9251161.8
2016-12-14,8691759.4
2016-12-15,7833801.85
2016-12-16,7701966.45
2016-12-17,6207026.75
2016-12-18,7860303.25
2016-12-19,9230399.6
2016-12-20,7652107.95
2016-12-21,7127443.4
2016-12-22,6745192.3
2016-12-23,6026939.6
2016-12-24,3890582.2
2016-12-25,4918535.3
2016-12-26,7928539.65
2016-12-27,7560962.75
2016-12-28,7448835.15
2016-12-29,7117505.4
2016-12-30,6408011.35
2016-12-31,4304850.25
2017-01-01,5994479.95
2017-01-02,10583417.95
2017-01-03,13512652.75
2017-01-04,10941575.6
2017-01-05,9887789.95
2017-01-06,9334403.2
2017-01-07,6803521.45
2017-01-08,9488140.1
2017-01-09,11438962.0
2017-01-10,10212269.96
2017-01-11,9922501.61
2017-01-12,9701778.1
2017-01-13,8695717.55
2017-01-14,6241968.3
2017-01-15,9375794.7
2017-01-16,10983107.3
2017-01-17,9660396.2
2017-01-18,9730118.85
2017-01-19,9178434.65
2017-01-20,8180763.05
2017-01-21,5951390.7
2017-01-22,9148523.75
2017-01-23,10894005.05
2017-01-24,9978242.9
2017-01-25,9913747.95
2017-01-26,8201146.5
2017-01-27,7707029.2
2017-01-28,5839021.5
2017-01-29,8551900.5
2017-01-30,10255618.95
2017-01-31,9521229.15
2017-02-01,9732312.75
2017-02-02,9799884.25
2017-02-03,8540663.7
2017-02-04,6555638.8
2017-02-05,9357015.05
2017-02-06,10566857.8
2017-02-07,9362060.25
2017-02-08,9507069.5
2017-02-09,9043663.35
2017-02-10,8337653.8
2017-02-11,6124299.2
2017-02-12,8522802.4
2017-02-13,10209544.7
2017-02-14,8993664.1
2017-02-15,8878973.05
2017-02-16,8399109.55
2017-02-17,7746828.95
2017-02-18,5649478.75
2017-02-19,7775511.25
2017-02-20,10021491.05
2017-02-21,9231098.95
2017-02-22,8859908.1
2017-02-23,8262877.05
2017-02-24,8307338.95
2017-02-25,6145841.35
2017-02-26,8660146.6
2017-02-27,10620212.05
2017-02-28,11926001.65
2017-03-01,11175096.2
2017-03-02,10234287.25
2017-03-03,9447690.25
2017-03-04,7455094.2
2017-03-05,11187491.6
2017-03-06,11809660.4
2017-03-07,11508147.35
2017-03-08,10802266.1
2017-03-09,10142886.05
2017-03-10,8924145.05
2017-03-11,6383262.25
2017-03-12,10046002.85
2017-03-13,12425632.65
2017-03-14,10526225.45
2017-03-15,13388015.4
2017-03-16,10181597.8
2017-03-17,8885361.75
2017-03-18,7616318.5
2017-03-19,10612908.15
2017-03-20,12048847.0
2017-03-21,10575661.7
2017-03-22,10545813.4
2017-03-23,10019928.48
2017-03-24,9063336.15
2017-03-25,7034534.1
2017-03-26,9862516.8
2017-03-27,12132689.8
2017-03-28,10980789.05
2017-03-29,11076121.95
2017-03-30,16308560.15
2017-03-31,11058689.6
2017-04-01,8849987.2
2017-04-02,11808409.85
2017-04-03,13001099.3
2017-04-04,11987489.25
2017-04-05,11810419.85
2017-04-06,10630534.9
2017-04-07,9827003.85
2017-04-08,7142411.6
2017-04-09,9169547.35
2017-04-10,12065829.05
2017-04-11,10446719.3
2017-04-12,9989960.85
2017-04-13,9573161.5
2017-04-14,8738836.0
2017-04-15,5828846.45
2017-04-16,5767386.1
2017-04-17,9037286.45
2017-04-18,9029363.13
2017-04-19,9977744.65
2017-04-20,9358934.25
2017-04-21,8426613.95
2017-04-22,6451962.7
2017-04-23,7898758.85
2017-04-24,11298165.9
2017-04-25,10617806.45
2017-04-26,10081103.9
2017-04-27,9402972.25
2017-04-28,8936336.9
2017-04-29,5725431.75
2017-04-30,6559294.1
2017-05-01,10334110.8
2017-05-02,11550950.2
2017-05-03,10887181.16
2017-05-04,10200467.2
2017-05-05,9286096.5
2017-05-06,6601156.6
2017-05-07,6189053.8
2017-05-08,9457747.94
2017-05-09,11359689.0
2017-05-10,10575058.6
2017-05-11,10251796.4
2017-05-12,9253338.2
2017-05-13,6274330.65
2017-05-14,8819620.65
2017-05-15,11384882.3
2017-05-16,10339396.25
2017-05-17,9815422.55
2017-05-18,9548000.0
2017-05-19,8559513.6
2017-05-20,6249863.25
2017-05-21,8824707.4
2017-05-22,11356958.0
2017-05-23,9895929.05
2017-05-24,9334442.0
2017-05-25,6560799.15
2017-05-26,6404359.55
2017-05-27,5450308.25
2017-05-28,9159872.8
2017-05-29,13279996.2
2017-05-30,12125756.15
2017-05-31,11863988.85
2017-06-01,11130766.8
2017-06-02,10371299.93
2017-06-03,6933793.6
2017-06-04,7117020.05
2017-06-05,11503158.73
2017-06-06,13118597.8
2017-06-07,12986722.3
2017-06-08,12123555.15
2017-06-09,11563922.35
2017-06-10,7030554.75
2017-06-11,9656694.65
2017-06-12,13192023.8
2017-06-13,11953904.4
2017-06-14,11499760.4
2017-06-15,10806530.1
2017-06-16,9728711.38
2017-06-17,7022176.85
2017-06-18,9856279.77
2017-06-19,13121432.15
2017-06-20,11635857.85
2017-06-21,10865293.85
2017-06-22,10572133.1
2017-06-23,9604728.4
2017-06-24,7175701.25
2017-06-25,10239672.1
2017-06-26,13437067.05
2017-06-27,12019926.95
2017-06-28,11737078.25
2017-06-29,11306803.4
2017-06-30,10613924.5
